strategy_name,rebalance_date,holding_period_days,number_of_holdings,selection_note,signal_value,realized_period_return,cumulative_value
equal_weight_universe,2024-11-18,5,30,ALL_AVAILABLE_STOCKS,,0.0042030235179678,1.1017590444048555
equal_weight_universe,2024-11-25,5,30,ALL_AVAILABLE_STOCKS,,0.03375784656648186,1.1389520571791083
equal_weight_universe,2024-12-02,5,30,ALL_AVAILABLE_STOCKS,,0.0028414992243509405,1.1421883885661555
equal_weight_universe,2024-12-09,5,30,ALL_AVAILABLE_STOCKS,,-0.02299292383323758,1.1159261379446455
equal_weight_universe,2024-12-16,5,30,ALL_AVAILABLE_STOCKS,,-0.01714944223661031,1.09678862710164
equal_weight_universe,2024-12-23,5,30,ALL_AVAILABLE_STOCKS,,0.013733958639068773,1.111851876742055
equal_weight_universe,2025-01-07,5,30,ALL_AVAILABLE_STOCKS,,0.010869957200297323,1.1239376590553114
equal_weight_universe,2025-01-14,5,30,ALL_AVAILABLE_STOCKS,,0.029241854068352315,1.1568036800633323
equal_weight_universe,2025-01-21,5,30,ALL_AVAILABLE_STOCKS,,0.011645775593528303,1.1702755561271174
equal_weight_universe,2025-01-28,5,30,ALL_AVAILABLE_STOCKS,,-0.008413541442650033,1.1604293942363215
equal_weight_universe,2025-02-04,5,30,ALL_AVAILABLE_STOCKS,,0.025597719583899878,1.1901337404668977
equal_weight_universe,2025-02-11,5,30,ALL_AVAILABLE_STOCKS,,0.01213983841140561,1.2045817717641274
equal_weight_universe,2025-02-18,5,30,ALL_AVAILABLE_STOCKS,,0.015147338890151345,1.2228279800819375
equal_weight_universe,2025-02-25,5,30,ALL_AVAILABLE_STOCKS,,-0.012266737817144706,1.2078278698548037
equal_weight_universe,2025-03-04,5,30,ALL_AVAILABLE_STOCKS,,-0.021363394795084933,1.1820245662265891
equal_weight_universe,2025-03-11,5,30,ALL_AVAILABLE_STOCKS,,0.015288720891677576,1.2000962099067338
equal_weight_universe,2025-03-18,5,30,ALL_AVAILABLE_STOCKS,,-0.028634577089968378,1.1657319624687805
equal_weight_universe,2025-03-25,5,30,ALL_AVAILABLE_STOCKS,,-0.04398097223106678,1.114461937398574
equal_weight_universe,2025-04-01,5,30,ALL_AVAILABLE_STOCKS,,-0.12327108180499592,0.9770810087449602
equal_weight_universe,2025-04-08,5,30,ALL_AVAILABLE_STOCKS,,0.09175900533268842,1.0667369902368575
equal_weight_universe,2025-04-15,5,30,ALL_AVAILABLE_STOCKS,,0.028500186810906263,1.0971391937367119
equal_weight_universe,2025-04-24,5,30,ALL_AVAILABLE_STOCKS,,0.023651527685778845,1.123088211752529
equal_weight_universe,2025-05-02,5,30,ALL_AVAILABLE_STOCKS,,0.02669704579077773,1.153071349168769
equal_weight_universe,2025-05-09,5,30,ALL_AVAILABLE_STOCKS,,0.005114981688164351,1.1589692880049143
equal_weight_universe,2025-05-16,5,30,ALL_AVAILABLE_STOCKS,,-0.012996622663188465,1.1439066014904902
equal_weight_universe,2025-05-23,5,30,ALL_AVAILABLE_STOCKS,,-0.00988046905474826,1.132604267712941
equal_weight_universe,2025-06-02,5,30,ALL_AVAILABLE_STOCKS,,0.004813156124226599,1.1380556688804089
equal_weight_universe,2025-06-10,5,30,ALL_AVAILABLE_STOCKS,,-0.015177399866786364,1.120782942923148
equal_weight_universe,2025-06-17,5,30,ALL_AVAILABLE_STOCKS,,0.0022330876124079134,1.1232857494291877
equal_weight_universe,2025-06-25,5,30,ALL_AVAILABLE_STOCKS,,0.02792496618623987,1.154653465999483
equal_weight_universe,2025-07-02,5,30,ALL_AVAILABLE_STOCKS,,0.016738968713682707,1.1739811742419937
equal_weight_universe,2025-07-09,5,30,ALL_AVAILABLE_STOCKS,,-0.008263544388858016,1.1642799286969614
equal_weight_universe,2025-07-16,5,30,ALL_AVAILABLE_STOCKS,,0.019983058191893714,1.1875458022637666
equal_weight_universe,2025-07-23,5,30,ALL_AVAILABLE_STOCKS,,-0.009359260775131998,1.1764312514179667
equal_weight_universe,2025-07-30,5,30,ALL_AVAILABLE_STOCKS,,0.008121830957314228,1.1859860271748852
equal_weight_universe,2025-08-06,5,30,ALL_AVAILABLE_STOCKS,,0.012102229969802291,1.200339102816728
equal_weight_universe,2025-08-13,5,30,ALL_AVAILABLE_STOCKS,,0.007280818503578523,1.2090785539670847
equal_weight_universe,2025-08-20,5,30,ALL_AVAILABLE_STOCKS,,-0.002894908595118358,1.2055783820690322
equal_weight_universe,2025-08-27,5,30,ALL_AVAILABLE_STOCKS,,-0.014587862875902809,1.1879915699452563
equal_weight_universe,2025-09-03,5,30,ALL_AVAILABLE_STOCKS,,0.011841897209260387,1.202059644002016
equal_weight_universe,2025-09-10,5,30,ALL_AVAILABLE_STOCKS,,-0.002278188691393553,1.19932112531467
equal_weight_universe,2025-09-17,5,30,ALL_AVAILABLE_STOCKS,,-0.0017372708935158077,1.1972375796316823
equal_weight_universe,2025-09-24,5,30,ALL_AVAILABLE_STOCKS,,0.02773222161477303,1.2304396375155626
equal_weight_universe,2025-10-01,5,30,ALL_AVAILABLE_STOCKS,,0.00870320134819379,1.2411484014276593
equal_weight_universe,2025-10-08,5,30,ALL_AVAILABLE_STOCKS,,0.004606155766096524,1.2468653242934769
equal_weight_universe,2025-10-15,5,30,ALL_AVAILABLE_STOCKS,,0.009749327237726887,1.2590214223613885
equal_weight_universe,2025-10-22,5,30,ALL_AVAILABLE_STOCKS,,0.007401220835400246,1.2683397179447848
equal_weight_universe,2025-10-29,5,30,ALL_AVAILABLE_STOCKS,,-0.01609754815737764,1.247922558255254
equal_weight_universe,2025-11-05,5,30,ALL_AVAILABLE_STOCKS,,0.012852056480974417,1.2639609294578327
equal_weight_universe,2025-11-12,5,30,ALL_AVAILABLE_STOCKS,,-0.033374077222066575,1.221777399792432
equal_weight_universe,2025-11-19,5,30,ALL_AVAILABLE_STOCKS,,0.03107804616884108,1.2597478542312277
equal_weight_universe,2025-11-26,5,30,ALL_AVAILABLE_STOCKS,,0.009479791795710102,1.2716900016044324
equal_weight_universe,2025-12-03,5,30,ALL_AVAILABLE_STOCKS,,0.004796541010478839,1.277789714849744
equal_weight_universe,2025-12-10,5,30,ALL_AVAILABLE_STOCKS,,0.0024582094441318093,1.2809307895944022
equal_weight_universe,2025-12-17,5,30,ALL_AVAILABLE_STOCKS,,0.017952620977990195,1.3039268545590281
omxs30_benchmark,2024-02-09,5,1,OMXS30_INDEX,2352.419,0.018089983602942894,1.018089983602943
omxs30_benchmark,2024-02-16,5,1,OMXS30_INDEX,2408.917,0.011745299183595792,1.0300477550561815
omxs30_benchmark,2024-02-23,5,1,OMXS30_INDEX,2435.446,0.0068591622529972085,1.0371130197364473
omxs30_benchmark,2024-03-01,5,1,OMXS30_INDEX,2461.49,0.00977126396382122,1.047246924812608
omxs30_benchmark,2024-03-08,5,1,OMXS30_INDEX,2487.695,0.01026315311845205,1.057994980354788
omxs30_benchmark,2024-03-15,5,1,OMXS30_INDEX,2533.62,0.008490095620370619,1.066977458903872
omxs30_benchmark,2024-03-22,5,1,OMXS30_INDEX,2534.342,-0.004967405852655649,1.0616773488298614
omxs30_benchmark,2024-04-02,5,1,OMXS30_INDEX,2508.65,0.0022024898160706297,1.064015682378612
omxs30_benchmark,2024-04-09,5,1,OMXS30_INDEX,2513.504,-0.005470702307015851,1.0581947693303222
omxs30_benchmark,2024-04-16,5,1,OMXS30_INDEX,2491.756,0.015142854633864333,1.0742188588966068
omxs30_benchmark,2024-04-23,5,1,OMXS30_INDEX,2546.332,-0.007078453183790079,1.0666150509947627
omxs30_benchmark,2024-04-30,5,1,OMXS30_INDEX,2556.398,0.04065366470656495,1.1099768616488794
omxs30_benchmark,2024-05-08,5,1,OMXS30_INDEX,2589.102,-0.009767994435032401,1.0991346138412785
omxs30_benchmark,2024-05-16,5,1,OMXS30_INDEX,2608.817,0.00857005939976152,1.1085542627702323
omxs30_benchmark,2024-05-23,5,1,OMXS30_INDEX,2641.467,-0.00777138502571928,1.0999392607723424
omxs30_benchmark,2024-05-30,5,1,OMXS30_INDEX,2593.075,-0.001301023307824889,1.0985082141568858
omxs30_benchmark,2024-06-07,5,1,OMXS30_INDEX,2623.589,-0.016227454285665965,1.0806822223292265
omxs30_benchmark,2024-06-14,5,1,OMXS30_INDEX,2561.6,0.0011932712477911167,1.081971769353131
omxs30_benchmark,2024-06-24,5,1,OMXS30_INDEX,2594.544,-0.0029052540516231184,1.078828366486476
omxs30_benchmark,2024-07-01,5,1,OMXS30_INDEX,2584.832,-0.007794844729543171,1.0704190668798872
omxs30_benchmark,2024-07-08,5,1,OMXS30_INDEX,2564.303,0.0313185739962869,1.1039430656330014
omxs30_benchmark,2024-07-15,5,1,OMXS30_INDEX,2605.292,-0.006564934038827075,1.0966957522245002
omxs30_benchmark,2024-07-22,5,1,OMXS30_INDEX,2593.429,-0.0004533156166652841,1.0961986029132864
omxs30_benchmark,2024-07-29,5,1,OMXS30_INDEX,2580.001,-0.07409388235729297,1.0149769925888004
omxs30_benchmark,2024-08-05,5,1,OMXS30_INDEX,2411.256,0.029130787247040768,1.044544071420546
omxs30_benchmark,2024-08-12,5,1,OMXS30_INDEX,2460.903,0.02197248960353515,1.0674953051702682
omxs30_benchmark,2024-08-19,5,1,OMXS30_INDEX,2540.826,0.011654762625465276,1.0799367095558263
omxs30_benchmark,2024-08-26,5,1,OMXS30_INDEX,2567.124,0.003531830278150183,1.0837508627251216
omxs30_benchmark,2024-09-02,5,1,OMXS30_INDEX,2589.981,-0.027289188698320532,1.0541761809302481
omxs30_benchmark,2024-09-09,5,1,OMXS30_INDEX,2511.443,0.024096868288617346,1.079578525515122
omxs30_benchmark,2024-09-16,5,1,OMXS30_INDEX,2529.745,0.013345592550569219,1.0939861406429912
omxs30_benchmark,2024-09-23,5,1,OMXS30_INDEX,2583.846,0.008237033833846219,1.1029973414972263
omxs30_benchmark,2024-09-30,5,1,OMXS30_INDEX,2626.438,-0.0089815818980572,1.0930906805412295
omxs30_benchmark,2024-10-07,5,1,OMXS30_INDEX,2602.656,-0.004182944406446842,1.0885183429933203
omxs30_benchmark,2024-10-14,5,1,OMXS30_INDEX,2598.245,-0.002154388810526764,1.0861732512551223
omxs30_benchmark,2024-10-21,5,1,OMXS30_INDEX,2576.204,0.015264165493233062,1.1027527795166034
omxs30_benchmark,2024-10-28,5,1,OMXS30_INDEX,2624.085,-0.014033434644634801,1.0872773704560679
omxs30_benchmark,2024-11-04,5,1,OMXS30_INDEX,2571.984,-0.023268471213735653,1.0619780882602647
omxs30_benchmark,2024-11-11,5,1,OMXS30_INDEX,2576.425,-0.008255009185711315,1.053211449386652
omxs30_benchmark,2024-11-18,5,1,OMXS30_INDEX,2506.913,0.0009304280450261881,1.054191386856504
omxs30_benchmark,2024-11-25,5,1,OMXS30_INDEX,2512.451,0.031212086244228443,1.0870948993409921
omxs30_benchmark,2024-12-02,5,1,OMXS30_INDEX,2548.133,0.008466815220917745,1.0962991309813144
omxs30_benchmark,2024-12-09,5,1,OMXS30_INDEX,2617.8,-0.02404790470840512,1.0699354339475684
omxs30_benchmark,2024-12-16,5,1,OMXS30_INDEX,2544.604,-0.016929654529878824,1.0518217966815602
omxs30_benchmark,2024-12-23,5,1,OMXS30_INDEX,2469.87,0.02052095706907031,1.0734061866155749
omxs30_benchmark,2025-01-07,5,1,OMXS30_INDEX,2543.151,0.011625998952499383,1.0858856058167738
omxs30_benchmark,2025-01-14,5,1,OMXS30_INDEX,2521.22,0.030012851870522717,1.1184761296524854
omxs30_benchmark,2025-01-21,5,1,OMXS30_INDEX,2638.418,0.0035264483627204246,1.1224203779686404
omxs30_benchmark,2025-01-28,5,1,OMXS30_INDEX,2635.63,-0.010619313837057387,1.1105010437178828
omxs30_benchmark,2025-02-04,5,1,OMXS30_INDEX,2638.464,0.018964219437079155,1.1315608291960542
omxs30_benchmark,2025-02-11,5,1,OMXS30_INDEX,2666.87,0.01167053880449509,1.1447667537628334
omxs30_benchmark,2025-02-18,5,1,OMXS30_INDEX,2757.276,0.01928653366703137,1.1668453363001785
omxs30_benchmark,2025-02-25,5,1,OMXS30_INDEX,2724.728,-0.013941337279511634,1.1505779519137926
omxs30_benchmark,2025-03-04,5,1,OMXS30_INDEX,2656.245,-0.024811388877569618,1.122030514914902
omxs30_benchmark,2025-03-11,5,1,OMXS30_INDEX,2652.672,0.008105691714930474,1.1311253483635468
omxs30_benchmark,2025-03-18,5,1,OMXS30_INDEX,2685.501,-0.027598110037689416,1.09990842653299
omxs30_benchmark,2025-03-25,5,1,OMXS30_INDEX,2641.376,-0.04813268352028066,1.0469668823373877
omxs30_benchmark,2025-04-01,5,1,OMXS30_INDEX,2509.775,-0.12221244107779428,0.9190145039193277
omxs30_benchmark,2025-04-08,5,1,OMXS30_INDEX,2237.255,0.09046427348541797,1.0021524833389515
omxs30_benchmark,2025-04-15,5,1,OMXS30_INDEX,2390.686,0.022919639854100504,1.0251214573359726
omxs30_benchmark,2025-04-24,5,1,OMXS30_INDEX,2398.844,0.015562595875603158,1.0410750082999016
omxs30_benchmark,2025-05-02,5,1,OMXS30_INDEX,2462.539,0.024546575444174268,1.0666298345341796
omxs30_benchmark,2025-05-09,5,1,OMXS30_INDEX,2448.967,0.009365035616360151,1.0766188609240646
omxs30_benchmark,2025-05-16,5,1,OMXS30_INDEX,2544.041,-0.014917848650374821,1.0605580237026604
omxs30_benchmark,2025-05-23,5,1,OMXS30_INDEX,2479.564,-0.009223499911783617,1.0507759668645975
omxs30_benchmark,2025-06-02,5,1,OMXS30_INDEX,2481.282,0.004715179824014815,1.0557305645031172
omxs30_benchmark,2025-06-10,5,1,OMXS30_INDEX,2512.204,-0.016344061069679672,1.038475639683751
omxs30_benchmark,2025-06-17,5,1,OMXS30_INDEX,2461.397,-0.0031912613291606995,1.0351615925335527
omxs30_benchmark,2025-06-25,5,1,OMXS30_INDEX,2444.295,0.03213433640328667,1.0684258233797879
omxs30_benchmark,2025-07-02,5,1,OMXS30_INDEX,2522.352,0.020080284768191126,1.089880118166943
omxs30_benchmark,2025-07-09,5,1,OMXS30_INDEX,2536.428,-0.009555906334523079,1.079465325841881
omxs30_benchmark,2025-07-16,5,1,OMXS30_INDEX,2512.316,0.017446956369304933,1.0982987102840218
omxs30_benchmark,2025-07-23,5,1,OMXS30_INDEX,2592.547,-0.007755497611740436,1.0897808572594365
omxs30_benchmark,2025-07-30,5,1,OMXS30_INDEX,2605.965,0.005312679502056827,1.0955705136815326
omxs30_benchmark,2025-08-06,5,1,OMXS30_INDEX,2566.534,0.015097381755682315,1.1121107599668516
omxs30_benchmark,2025-08-13,5,1,OMXS30_INDEX,2612.885,0.005189675341445987,1.1178822537548083
omxs30_benchmark,2025-08-20,5,1,OMXS30_INDEX,2655.238,-0.0010764819858352093,1.1166788736463564
omxs30_benchmark,2025-08-27,5,1,OMXS30_INDEX,2645.631,-0.013691236073206992,1.1013901595693012
omxs30_benchmark,2025-09-03,5,1,OMXS30_INDEX,2597.204,0.01088152468668735,1.113374963780329
omxs30_benchmark,2025-09-10,5,1,OMXS30_INDEX,2629.154,-0.0004051727048655085,1.1129238546347247
omxs30_benchmark,2025-09-17,5,1,OMXS30_INDEX,2616.039,-0.004302719894339169,1.1081352550245032
omxs30_benchmark,2025-09-24,5,1,OMXS30_INDEX,2645.356,0.03243100459384918,1.1440731945708091
omxs30_benchmark,2025-10-01,5,1,OMXS30_INDEX,2677.09,0.007924415314087607,1.1531393057143031
omxs30_benchmark,2025-10-08,5,1,OMXS30_INDEX,2733.491,0.004312367333259015,1.1581120659869624
omxs30_benchmark,2025-10-15,5,1,OMXS30_INDEX,2738.138,0.005568182978655134,1.164560645880166
omxs30_benchmark,2025-10-22,5,1,OMXS30_INDEX,2745.537,0.009311975104230985,1.1754050056219694
omxs30_benchmark,2025-10-29,5,1,OMXS30_INDEX,2777.907,-0.013822922420078654,1.1591574734170849
omxs30_benchmark,2025-11-05,5,1,OMXS30_INDEX,2751.404,0.01321938576024606,1.1744808232150574
omxs30_benchmark,2025-11-12,5,1,OMXS30_INDEX,2806.047,-0.02827970125667978,1.1412668564028363
omxs30_benchmark,2025-11-19,5,1,OMXS30_INDEX,2685.836,0.03238146418119969,1.1782227482346352
omxs30_benchmark,2025-11-26,5,1,OMXS30_INDEX,2779.442,0.008663029138465062,1.1884297262341943
omxs30_benchmark,2025-12-03,5,1,OMXS30_INDEX,2779.824,0.005487266336248187,1.1949509566639558
omxs30_benchmark,2025-12-10,5,1,OMXS30_INDEX,2810.589,-0.00040260950342219104,1.1944698580526794
omxs30_benchmark,2025-12-17,5,1,OMXS30_INDEX,2794.945,0.019471658347787413,1.2177281670354112
static_random_forest,2024-02-09,5,5,"ESSITYb.ST,EQTAB.ST,HMb.ST,BOL.ST,SCAb.ST",0.013804445850806766,0.007613226195319766,1.0076132261953197
static_random_forest,2024-02-16,5,5,"ESSITYb.ST,HMb.ST,SCAb.ST,AZN.ST,ERICb.ST",0.011686789565285089,-0.006694626215278343,1.0008676322763712
static_random_forest,2024-02-23,5,5,"ESSITYb.ST,HMb.ST,SCAb.ST,BOL.ST,AZN.ST",0.020540523077383584,0.004361916545610222,1.005233333361563
static_random_forest,2024-03-01,5,5,"ESSITYb.ST,HMb.ST,NIBEb.ST,AZN.ST,BOL.ST",0.015140054212111693,0.026946330010696372,1.0323206825000761
static_random_forest,2024-03-08,5,5,"ESSITYb.ST,HMb.ST,NIBEb.ST,BOL.ST,ERICb.ST",0.015657012369370074,-0.0035277767462603914,1.0286788856016686
static_random_forest,2024-03-15,5,5,"ESSITYb.ST,NIBEb.ST,HMb.ST,BOL.ST,ERICb.ST",0.008780706742679924,0.0033098481048490225,1.0320836564616755
static_random_forest,2024-03-22,5,5,"NIBEb.ST,HMb.ST,ERICb.ST,AZN.ST,ESSITYb.ST",0.00441441411620234,0.039218294949060525,1.0725602177128943
static_random_forest,2024-04-02,5,5,"NIBEb.ST,ERICb.ST,SHBa.ST,BOL.ST,ABB.ST",0.0048505796933205605,0.008710872752503618,1.0819031532887888
static_random_forest,2024-04-09,5,5,"NIBEb.ST,ERICb.ST,BOL.ST,SAABb.ST,ABB.ST",0.00404304207590919,0.006241415587525024,1.088655760493918
static_random_forest,2024-04-16,5,5,"NIBEb.ST,SAABb.ST,ERICb.ST,BOL.ST,SCAb.ST",0.004303321757719313,0.024675917262347767,1.1155193399670442
static_random_forest,2024-04-23,5,5,"NIBEb.ST,EQTAB.ST,SAABb.ST,BOL.ST,SCAb.ST",0.005014313658987785,4.122363208804991e-05,1.1155653257259022
static_random_forest,2024-04-30,5,5,"AZN.ST,SAABb.ST,NIBEb.ST,EQTAB.ST,HMb.ST",0.011228159775502724,0.05599759930838437,1.1780343058382285
static_random_forest,2024-05-08,5,5,"AZN.ST,SAABb.ST,NIBEb.ST,EQTAB.ST,HMb.ST",0.01334528050551113,0.018503986856005183,1.1998326371493824
static_random_forest,2024-05-16,5,5,"AZN.ST,SHBa.ST,HMb.ST,SAABb.ST,EVOG.ST",0.012215279253425734,0.014427341549148398,1.217143032407352
static_random_forest,2024-05-23,5,5,"AZN.ST,SHBa.ST,BOL.ST,HMb.ST,SAABb.ST",0.011694512794801104,-0.0002348629709145511,1.2168571705787328
static_random_forest,2024-05-30,5,5,"SHBa.ST,BOL.ST,EQTAB.ST,HMb.ST,EVOG.ST",0.005519132255670833,-0.014874333223559643,1.1987572315380668
static_random_forest,2024-06-07,5,5,"SHBa.ST,BOL.ST,VOLVb.ST,HMb.ST,SAABb.ST",0.004913985023627014,-0.024273243540612867,1.1696595053108725
static_random_forest,2024-06-14,5,5,"NIBEb.ST,SAABb.ST,SHBa.ST,EQTAB.ST,HMb.ST",0.007939366814902152,-0.0017677199463957739,1.167591874872843
static_random_forest,2024-06-24,5,5,"SAABb.ST,SHBa.ST,EQTAB.ST,HMb.ST,NIBEb.ST",0.00631301499684781,-0.030009253613548316,1.1325533141826656
static_random_forest,2024-07-01,5,5,"SAABb.ST,HMb.ST,NIBEb.ST,EQTAB.ST,EVOG.ST",0.006834116722190027,0.02313509860744962,1.1587550467844754
static_random_forest,2024-07-08,5,5,"SAABb.ST,EVOG.ST,HMb.ST,VOLVb.ST,EQTAB.ST",0.006818951441303091,0.042429981212643096,1.2079210016495963
static_random_forest,2024-07-15,5,5,"HMb.ST,SAND.ST,EQTAB.ST,NIBEb.ST,SAABb.ST",0.00461461344817419,-0.021790167339417965,1.1816002008908542
static_random_forest,2024-07-22,5,5,"SAABb.ST,HMb.ST,SHBa.ST,SKFb.ST,NIBEb.ST",0.005796764656365543,0.0009517404422524356,1.1827247775886158
static_random_forest,2024-07-29,5,5,"HMb.ST,SAABb.ST,BOL.ST,SCAb.ST,SKFb.ST",0.00503583541413481,-0.05706540131285023,1.11523211351287
static_random_forest,2024-08-05,5,5,"NIBEb.ST,HMb.ST,VOLVb.ST,SHBa.ST,ALFA.ST",0.005617420100031892,0.031437323289165355,1.1502920260078333
static_random_forest,2024-08-12,5,5,"NIBEb.ST,NDASE.ST,SAABb.ST,EQTAB.ST,SAND.ST",0.006774308700311214,0.028215269218510808,1.1827478252015506
static_random_forest,2024-08-19,5,5,"ATCOa.ST,BOL.ST,SAND.ST,HMb.ST,NIBEb.ST",0.00714036238699039,0.0105474923428589,1.195222848831397
static_random_forest,2024-08-26,5,5,"HMb.ST,SAABb.ST,BOL.ST,EPIRa.ST,EQTAB.ST",0.005840475467461798,-0.041722001266215614,1.1453557596190436
static_random_forest,2024-09-02,5,5,"SAABb.ST,HMb.ST,ADDTb.ST,ATCOa.ST,EQTAB.ST",0.00479514824092273,-0.03333968489790593,1.107169959497343
static_random_forest,2024-09-09,5,5,"ADDTb.ST,NIBEb.ST,SAABb.ST,HMb.ST,EQTAB.ST",0.007038548721048023,0.07030732596802647,1.1850121187417293
static_random_forest,2024-09-16,5,5,"ADDTb.ST,HMb.ST,NIBEb.ST,SAABb.ST,EPIRa.ST",0.0067695539969735595,0.006413908745821262,1.192612678334031
static_random_forest,2024-09-23,5,5,"ADDTb.ST,NIBEb.ST,SAABb.ST,NDASE.ST,EQTAB.ST",0.0058240772240238485,0.02205014120351525,1.2189099562923988
static_random_forest,2024-09-30,5,5,"ADDTb.ST,SAABb.ST,EQTAB.ST,HEXAb.ST,EVOG.ST",0.0053009241189495935,-0.017032946885445054,1.1981483277487301
static_random_forest,2024-10-07,5,5,"EQTAB.ST,SAABb.ST,ADDTb.ST,HEXAb.ST,BOL.ST",0.004584081136207294,-0.01924977277712383,1.1750842446862761
static_random_forest,2024-10-14,5,5,"EQTAB.ST,SAABb.ST,NIBEb.ST,HEXAb.ST,ADDTb.ST",0.0053009241189495935,0.018687984007544012,1.1970442002584902
static_random_forest,2024-10-21,5,5,"EQTAB.ST,SAABb.ST,ADDTb.ST,NIBEb.ST,SWEDa.ST",0.00526690070873478,0.01896255620923588,1.2197432181908316
static_random_forest,2024-10-28,5,5,"NIBEb.ST,EVOG.ST,SAABb.ST,ATCOa.ST,BOL.ST",0.004418944515728973,0.0003461273625804395,1.2201654046939694
static_random_forest,2024-11-04,5,5,"SAABb.ST,EVOG.ST,AZN.ST,NIBEb.ST,ATCOa.ST",0.00457670703342055,-0.013593156172043996,1.203579505792239
