Date;Close price
15-Mar-2022;2 085,080
14-Mar-2022;2 096,440
11-Mar-2022;2 070,800
10-Mar-2022;2 038,920
09-Mar-2022;2 041,620
08-Mar-2022;1 972,040
07-Mar-2022;1 980,350
04-Mar-2022;1 985,540
03-Mar-2022;2 048,510
02-Mar-2022;2 096,530
01-Mar-2022;2 084,930
28-Feb-2022;2 134,070
25-Feb-2022;2 141,520
24-Feb-2022;2 078,060
23-Feb-2022;2 142,030
22-Feb-2022;2 157,920
21-Feb-2022;2 159,300
18-Feb-2022;2 197,720
17-Feb-2022;2 229,150
16-Feb-2022;2 263,410
15-Feb-2022;2 282,060
14-Feb-2022;2 240,970
11-Feb-2022;2 293,770
10-Feb-2022;2 314,260
09-Feb-2022;2 313,140
08-Feb-2022;2 274,400
07-Feb-2022;2 278,640
04-Feb-2022;2 254,300
03-Feb-2022;2 277,670
02-Feb-2022;2 324,480
01-Feb-2022;2 313,200
31-Jan-2022;2 290,160
28-Jan-2022;2 266,820
27-Jan-2022;2 270,120
26-Jan-2022;2 286,110
25-Jan-2022;2 239,720
24-Jan-2022;2 223,990
21-Jan-2022;2 314,060
20-Jan-2022;2 354,510
19-Jan-2022;2 332,960
18-Jan-2022;2 322,800
17-Jan-2022;2 363,120
14-Jan-2022;2 358,290
13-Jan-2022;2 397,960
12-Jan-2022;2 399,180
11-Jan-2022;2 379,190
10-Jan-2022;2 352,730
07-Jan-2022;2 400,952
05-Jan-2022;2 442,810
04-Jan-2022;2 456,170
03-Jan-2022;2 444,190
30-Dec-2021;2 419,730
29-Dec-2021;2 418,900
28-Dec-2021;2 420,470
27-Dec-2021;2 406,610
23-Dec-2021;2 385,630
22-Dec-2021;2 334,810
21-Dec-2021;2 319,520
20-Dec-2021;2 285,720
17-Dec-2021;2 305,920
16-Dec-2021;2 311,030
15-Dec-2021;2 293,460
14-Dec-2021;2 286,370
13-Dec-2021;2 310,350
10-Dec-2021;2 315,730
09-Dec-2021;2 323,890
08-Dec-2021;2 326,550
07-Dec-2021;2 334,850
06-Dec-2021;2 285,530
03-Dec-2021;2 240,830
02-Dec-2021;2 263,200
01-Dec-2021;2 290,720
30-Nov-2021;2 241,660
29-Nov-2021;2 272,270
26-Nov-2021;2 242,180
25-Nov-2021;2 335,590
24-Nov-2021;2 336,500
23-Nov-2021;2 334,310
22-Nov-2021;2 368,570
19-Nov-2021;2 373,920
18-Nov-2021;2 373,040
17-Nov-2021;2 384,100
16-Nov-2021;2 385,630
15-Nov-2021;2 374,470
12-Nov-2021;2 365,450
11-Nov-2021;2 346,460
10-Nov-2021;2 331,420
09-Nov-2021;2 327,120
08-Nov-2021;2 331,850
05-Nov-2021;2 324,900
04-Nov-2021;2 330,070
03-Nov-2021;2 317,670
02-Nov-2021;2 302,670
01-Nov-2021;2 302,260
29-Oct-2021;2 290,850
28-Oct-2021;2 313,240
27-Oct-2021;2 323,170
26-Oct-2021;2 344,200
25-Oct-2021;2 330,130
22-Oct-2021;2 348,840
21-Oct-2021;2 325,150
20-Oct-2021;2 326,250
19-Oct-2021;2 326,660
18-Oct-2021;2 311,700
15-Oct-2021;2 314,980
14-Oct-2021;2 296,770
13-Oct-2021;2 276,950
12-Oct-2021;2 251,010
11-Oct-2021;2 233,520
08-Oct-2021;2 240,220
07-Oct-2021;2 257,740
06-Oct-2021;2 221,060
05-Oct-2021;2 254,840
04-Oct-2021;2 233,300
01-Oct-2021;2 254,180
30-Sep-2021;2 259,180
29-Sep-2021;2 255,550
28-Sep-2021;2 254,020
27-Sep-2021;2 304,010
24-Sep-2021;2 313,270
23-Sep-2021;2 338,000
22-Sep-2021;2 299,150
21-Sep-2021;2 274,880
20-Sep-2021;2 272,460
17-Sep-2021;2 323,550
16-Sep-2021;2 344,030
15-Sep-2021;2 324,750
14-Sep-2021;2 341,770
13-Sep-2021;2 335,340
10-Sep-2021;2 349,670
09-Sep-2021;2 353,390
08-Sep-2021;2 347,160
07-Sep-2021;2 377,940
06-Sep-2021;2 394,260
03-Sep-2021;2 369,730
02-Sep-2021;2 388,400
01-Sep-2021;2 368,670
31-Aug-2021;2 351,250
30-Aug-2021;2 372,810
27-Aug-2021;2 373,140
26-Aug-2021;2 371,700
25-Aug-2021;2 376,160
24-Aug-2021;2 367,050
23-Aug-2021;2 371,550
20-Aug-2021;2 360,500
19-Aug-2021;2 330,300
18-Aug-2021;2 371,370
17-Aug-2021;2 383,450
16-Aug-2021;2 373,550
13-Aug-2021;2 407,040
12-Aug-2021;2 405,530
11-Aug-2021;2 401,490
10-Aug-2021;2 393,740
09-Aug-2021;2 384,760
06-Aug-2021;2 380,460
05-Aug-2021;2 393,680
04-Aug-2021;2 393,100
03-Aug-2021;2 380,140
02-Aug-2021;2 381,660
30-Jul-2021;2 369,890
29-Jul-2021;2 384,190
28-Jul-2021;2 381,890
27-Jul-2021;2 375,970
26-Jul-2021;2 387,660
23-Jul-2021;2 384,690
22-Jul-2021;2 352,350
21-Jul-2021;2 334,370
20-Jul-2021;2 303,540
19-Jul-2021;2 287,460
16-Jul-2021;2 338,800
15-Jul-2021;2 344,490
14-Jul-2021;2 356,340
13-Jul-2021;2 349,190
12-Jul-2021;2 337,730
09-Jul-2021;2 319,530
08-Jul-2021;2 289,940
07-Jul-2021;2 326,070
06-Jul-2021;2 288,700
05-Jul-2021;2 299,070
02-Jul-2021;2 288,930
01-Jul-2021;2 273,890
30-Jun-2021;2 263,130
29-Jun-2021;2 279,750
28-Jun-2021;2 256,340
24-Jun-2021;2 270,940
23-Jun-2021;2 242,240
22-Jun-2021;2 268,000
21-Jun-2021;2 265,870
18-Jun-2021;2 248,020
17-Jun-2021;2 272,810
16-Jun-2021;2 286,410
15-Jun-2021;2 280,070
14-Jun-2021;2 284,640
11-Jun-2021;2 278,600
10-Jun-2021;2 267,920
09-Jun-2021;2 272,290
08-Jun-2021;2 274,880
07-Jun-2021;2 267,710
04-Jun-2021;2 271,430
03-Jun-2021;2 273,350
02-Jun-2021;2 268,800
01-Jun-2021;2 264,530
31-May-2021;2 241,870
28-May-2021;2 255,450
27-May-2021;2 244,460
26-May-2021;2 227,070
25-May-2021;2 243,170
24-May-2021;2 245,040
21-May-2021;2 240,840
20-May-2021;2 240,280
19-May-2021;2 201,510
18-May-2021;2 249,680
17-May-2021;2 230,400
14-May-2021;2 247,880
12-May-2021;2 205,790
11-May-2021;2 193,760
10-May-2021;2 265,010
07-May-2021;2 260,130
06-May-2021;2 246,610
05-May-2021;2 255,490
04-May-2021;2 194,580
03-May-2021;2 231,590
30-Apr-2021;2 217,020
29-Apr-2021;2 232,840
28-Apr-2021;2 239,250
27-Apr-2021;2 262,840
26-Apr-2021;2 244,360
23-Apr-2021;2 240,950
22-Apr-2021;2 232,420
21-Apr-2021;2 228,290
20-Apr-2021;2 204,810
19-Apr-2021;2 257,600
16-Apr-2021;2 280,500
15-Apr-2021;2 242,980
14-Apr-2021;2 228,160
13-Apr-2021;2 247,210
12-Apr-2021;2 235,730
09-Apr-2021;2 250,400
08-Apr-2021;2 240,400
07-Apr-2021;2 229,560
06-Apr-2021;2 230,250
01-Apr-2021;2 202,610
31-Mar-2021;2 192,860
30-Mar-2021;2 205,410
29-Mar-2021;2 182,210
26-Mar-2021;2 198,800
25-Mar-2021;2 173,240
24-Mar-2021;2 184,600
23-Mar-2021;2 168,120
22-Mar-2021;2 174,630
19-Mar-2021;2 169,180
18-Mar-2021;2 179,990
17-Mar-2021;2 172,860
16-Mar-2021;2 180,140
15-Mar-2021;2 161,830
12-Mar-2021;2 168,960
11-Mar-2021;2 165,660
10-Mar-2021;2 134,460
09-Mar-2021;2 124,850
08-Mar-2021;2 103,100
05-Mar-2021;2 048,570
04-Mar-2021;2 065,150
03-Mar-2021;2 073,780
02-Mar-2021;2 067,100
01-Mar-2021;2 054,670
26-Feb-2021;2 009,900
25-Feb-2021;2 038,930
24-Feb-2021;2 037,250
23-Feb-2021;2 016,830
22-Feb-2021;2 031,040
19-Feb-2021;2 036,970
18-Feb-2021;2 015,810
17-Feb-2021;2 017,260
16-Feb-2021;2 038,070
15-Feb-2021;2 039,280
12-Feb-2021;2 024,720
11-Feb-2021;2 010,070
10-Feb-2021;1 998,060
09-Feb-2021;1 999,190
08-Feb-2021;2 002,520
05-Feb-2021;1 989,340
04-Feb-2021;2 006,330
03-Feb-2021;1 997,650
02-Feb-2021;1 988,490
01-Feb-2021;1 977,810
29-Jan-2021;1 948,790
28-Jan-2021;1 971,400
27-Jan-2021;1 976,200
26-Jan-2021;1 991,660
25-Jan-2021;1 975,060
22-Jan-2021;1 986,240
21-Jan-2021;1 987,260
20-Jan-2021;1 978,370
19-Jan-2021;1 957,850
18-Jan-2021;1 962,430
15-Jan-2021;1 954,710
14-Jan-2021;1 972,220
13-Jan-2021;1 962,260
12-Jan-2021;1 958,620
11-Jan-2021;1 941,490
08-Jan-2021;1 949,370
07-Jan-2021;1 939,490
05-Jan-2021;1 892,350
04-Jan-2021;1 895,490
30-Dec-2020;1 874,740
29-Dec-2020;1 893,060
28-Dec-2020;1 886,380
23-Dec-2020;1 867,990
22-Dec-2020;1 863,280
21-Dec-2020;1 845,110
18-Dec-2020;1 886,880
17-Dec-2020;1 885,180
16-Dec-2020;1 892,260
15-Dec-2020;1 889,840
14-Dec-2020;1 890,650
11-Dec-2020;1 891,220
10-Dec-2020;1 906,820
09-Dec-2020;1 926,420
08-Dec-2020;1 925,500
07-Dec-2020;1 907,610
04-Dec-2020;1 916,940
03-Dec-2020;1 912,180
02-Dec-2020;1 918,990
01-Dec-2020;1 924,000
30-Nov-2020;1 917,540
27-Nov-2020;1 937,090
26-Nov-2020;1 931,970
25-Nov-2020;1 931,430
24-Nov-2020;1 938,140
23-Nov-2020;1 921,770
20-Nov-2020;1 926,470
19-Nov-2020;1 915,400
18-Nov-2020;1 922,530
17-Nov-2020;1 922,200
16-Nov-2020;1 918,460
13-Nov-2020;1 897,300
12-Nov-2020;1 892,410
11-Nov-2020;1 902,890
10-Nov-2020;1 885,540
09-Nov-2020;1 888,740
06-Nov-2020;1 819,520
05-Nov-2020;1 822,210
04-Nov-2020;1 795,530
03-Nov-2020;1 772,270
02-Nov-2020;1 748,420
30-Oct-2020;1 717,620
29-Oct-2020;1 716,030
28-Oct-2020;1 722,660
27-Oct-2020;1 764,010
26-Oct-2020;1 775,010
23-Oct-2020;1 819,940
22-Oct-2020;1 816,290
21-Oct-2020;1 820,720
20-Oct-2020;1 841,590
19-Oct-2020;1 841,590
16-Oct-2020;1 835,300
15-Oct-2020;1 812,950
14-Oct-2020;1 840,850
13-Oct-2020;1 833,460
12-Oct-2020;1 855,390
09-Oct-2020;1 840,070
08-Oct-2020;1 841,400
07-Oct-2020;1 839,220
06-Oct-2020;1 839,150
05-Oct-2020;1 839,680
02-Oct-2020;1 813,690
01-Oct-2020;1 830,040
30-Sep-2020;1 829,400
29-Sep-2020;1 836,600
28-Sep-2020;1 834,640
25-Sep-2020;1 783,870
24-Sep-2020;1 777,510
23-Sep-2020;1 795,640
22-Sep-2020;1 781,920
21-Sep-2020;1 770,610
18-Sep-2020;1 835,360
17-Sep-2020;1 833,750
16-Sep-2020;1 838,260
15-Sep-2020;1 818,800
14-Sep-2020;1 802,690
11-Sep-2020;1 801,460
10-Sep-2020;1 802,850
09-Sep-2020;1 812,580
08-Sep-2020;1 782,600
07-Sep-2020;1 799,260
04-Sep-2020;1 761,990
03-Sep-2020;1 760,610
02-Sep-2020;1 782,860
01-Sep-2020;1 769,440
31-Aug-2020;1 766,330
28-Aug-2020;1 776,570
27-Aug-2020;1 793,970
26-Aug-2020;1 798,310
25-Aug-2020;1 786,270
24-Aug-2020;1 788,400
21-Aug-2020;1 753,130
20-Aug-2020;1 751,930
19-Aug-2020;1 775,240
18-Aug-2020;1 760,090
17-Aug-2020;1 773,530
14-Aug-2020;1 754,200
13-Aug-2020;1 786,800
12-Aug-2020;1 788,990
11-Aug-2020;1 786,280
10-Aug-2020;1 748,910
07-Aug-2020;1 740,460
06-Aug-2020;1 739,140
05-Aug-2020;1 745,490
04-Aug-2020;1 734,250
03-Aug-2020;1 746,320
31-Jul-2020;1 707,350
30-Jul-2020;1 720,280
29-Jul-2020;1 760,580
28-Jul-2020;1 754,250
27-Jul-2020;1 760,310
24-Jul-2020;1 750,240
23-Jul-2020;1 781,100
22-Jul-2020;1 779,850
21-Jul-2020;1 775,390
20-Jul-2020;1 784,540
17-Jul-2020;1 770,150
16-Jul-2020;1 754,550
15-Jul-2020;1 767,850
14-Jul-2020;1 738,600
13-Jul-2020;1 742,730
10-Jul-2020;1 711,620
09-Jul-2020;1 697,840
08-Jul-2020;1 712,530
07-Jul-2020;1 720,450
06-Jul-2020;1 730,880
03-Jul-2020;1 695,260
02-Jul-2020;1 703,820
01-Jul-2020;1 675,040
30-Jun-2020;1 664,380
29-Jun-2020;1 671,530
26-Jun-2020;1 657,660
25-Jun-2020;1 660,960
24-Jun-2020;1 642,910
23-Jun-2020;1 683,360
22-Jun-2020;1 657,710
18-Jun-2020;1 667,930
17-Jun-2020;1 677,530
16-Jun-2020;1 671,840
15-Jun-2020;1 616,140
12-Jun-2020;1 609,070
11-Jun-2020;1 609,060
10-Jun-2020;1 692,320
09-Jun-2020;1 696,700
08-Jun-2020;1 717,660
05-Jun-2020;1 730,510
04-Jun-2020;1 700,480
03-Jun-2020;1 709,960
02-Jun-2020;1 666,980
01-Jun-2020;1 649,380
29-May-2020;1 629,760
28-May-2020;1 657,580
27-May-2020;1 623,390
26-May-2020;1 606,650
25-May-2020;1 588,600
22-May-2020;1 555,490
20-May-2020;1 556,440
19-May-2020;1 560,280
18-May-2020;1 566,160
15-May-2020;1 493,620
14-May-2020;1 476,520
13-May-2020;1 522,640
12-May-2020;1 570,030
11-May-2020;1 556,490
08-May-2020;1 563,190
07-May-2020;1 537,740
06-May-2020;1 521,400
05-May-2020;1 538,180
04-May-2020;1 505,210
30-Apr-2020;1 577,920
29-Apr-2020;1 600,860
28-Apr-2020;1 568,500
27-Apr-2020;1 539,510
24-Apr-2020;1 514,130
23-Apr-2020;1 541,890
22-Apr-2020;1 527,630
21-Apr-2020;1 493,450
20-Apr-2020;1 541,170
17-Apr-2020;1 534,550
16-Apr-2020;1 483,790
15-Apr-2020;1 480,600
14-Apr-2020;1 535,840
09-Apr-2020;1 498,760
08-Apr-2020;1 499,510
07-Apr-2020;1 510,850
06-Apr-2020;1 461,230
03-Apr-2020;1 404,590
02-Apr-2020;1 427,190
01-Apr-2020;1 425,990
31-Mar-2020;1 482,430
30-Mar-2020;1 449,200
27-Mar-2020;1 419,290
26-Mar-2020;1 470,890
25-Mar-2020;1 446,560
24-Mar-2020;1 383,880
23-Mar-2020;1 292,270
20-Mar-2020;1 355,540
19-Mar-2020;1 380,580
18-Mar-2020;1 337,240
17-Mar-2020;1 372,790
16-Mar-2020;1 329,160
13-Mar-2020;1 376,460
12-Mar-2020;1 352,130
11-Mar-2020;1 511,960
10-Mar-2020;1 533,790
09-Mar-2020;1 542,440
06-Mar-2020;1 629,000
05-Mar-2020;1 683,190
04-Mar-2020;1 704,200
03-Mar-2020;1 694,560
02-Mar-2020;1 679,130
28-Feb-2020;1 668,840
27-Feb-2020;1 721,590
26-Feb-2020;1 782,100
25-Feb-2020;1 769,140
24-Feb-2020;1 798,200
21-Feb-2020;1 879,100
20-Feb-2020;1 898,930
19-Feb-2020;1 900,280
18-Feb-2020;1 878,790
17-Feb-2020;1 888,350
14-Feb-2020;1 885,620
13-Feb-2020;1 883,020
12-Feb-2020;1 889,750
11-Feb-2020;1 884,130
10-Feb-2020;1 858,000
07-Feb-2020;1 849,860
06-Feb-2020;1 851,950
05-Feb-2020;1 847,350
04-Feb-2020;1 821,040
03-Feb-2020;1 782,910
31-Jan-2020;1 783,260
30-Jan-2020;1 787,960
29-Jan-2020;1 791,670
28-Jan-2020;1 786,350
27-Jan-2020;1 771,480
24-Jan-2020;1 812,850
23-Jan-2020;1 795,430
22-Jan-2020;1 811,760
21-Jan-2020;1 825,620
20-Jan-2020;1 821,290
17-Jan-2020;1 825,940
16-Jan-2020;1 812,300
15-Jan-2020;1 787,290
14-Jan-2020;1 792,900
13-Jan-2020;1 790,510
10-Jan-2020;1 784,970
09-Jan-2020;1 796,730
08-Jan-2020;1 795,410
07-Jan-2020;1 796,850
03-Jan-2020;1 785,230
02-Jan-2020;1 808,630
30-Dec-2019;1 771,850
27-Dec-2019;1 798,040
24-Dec-2019;
23-Dec-2019;1 795,660
20-Dec-2019;1 794,800
19-Dec-2019;1 783,290
18-Dec-2019;1 787,960
17-Dec-2019;1 791,930
16-Dec-2019;1 787,660
13-Dec-2019;1 770,120
12-Dec-2019;1 758,240
11-Dec-2019;1 741,620
10-Dec-2019;1 735,510
09-Dec-2019;1 743,310
06-Dec-2019;1 742,610
05-Dec-2019;1 723,630
04-Dec-2019;1 725,600
03-Dec-2019;1 697,680
02-Dec-2019;1 706,820
29-Nov-2019;1 730,250
28-Nov-2019;1 735,300
27-Nov-2019;1 737,800
26-Nov-2019;1 740,990
25-Nov-2019;1 742,040
22-Nov-2019;1 724,190
21-Nov-2019;1 720,110
20-Nov-2019;1 729,060
19-Nov-2019;1 743,250
18-Nov-2019;1 745,170
15-Nov-2019;1 756,860
14-Nov-2019;1 757,420
13-Nov-2019;1 766,600
12-Nov-2019;1 774,720
11-Nov-2019;1 763,500
08-Nov-2019;1 772,560
07-Nov-2019;1 763,810
06-Nov-2019;1 762,790
05-Nov-2019;1 769,530
04-Nov-2019;1 771,030
01-Nov-2019;1 737,510
31-Oct-2019;1 733,680
30-Oct-2019;1 746,810
29-Oct-2019;1 742,320
28-Oct-2019;1 760,310
25-Oct-2019;1 747,300
24-Oct-2019;1 736,980
23-Oct-2019;1 725,870
22-Oct-2019;1 728,220
21-Oct-2019;1 724,360
18-Oct-2019;1 697,910
17-Oct-2019;1 682,870
16-Oct-2019;1 677,190
15-Oct-2019;1 670,210
14-Oct-2019;1 652,580
11-Oct-2019;1 653,280
10-Oct-2019;1 630,030
09-Oct-2019;1 620,000
08-Oct-2019;1 605,690
07-Oct-2019;1 617,990
04-Oct-2019;1 593,980
03-Oct-2019;1 588,410
02-Oct-2019;1 593,320
01-Oct-2019;1 635,640
30-Sep-2019;1 647,670
27-Sep-2019;1 646,600
26-Sep-2019;1 631,610
25-Sep-2019;1 620,670
24-Sep-2019;1 633,090
23-Sep-2019;1 637,660
20-Sep-2019;1 666,890
19-Sep-2019;1 664,640
18-Sep-2019;1 655,110
17-Sep-2019;1 649,330
16-Sep-2019;1 655,010
13-Sep-2019;1 665,350
12-Sep-2019;1 651,450
11-Sep-2019;1 637,620
10-Sep-2019;1 624,980
09-Sep-2019;1 610,700
06-Sep-2019;1 601,950
05-Sep-2019;1 597,340
04-Sep-2019;1 581,280
03-Sep-2019;1 568,660
02-Sep-2019;1 570,190
30-Aug-2019;1 576,980
29-Aug-2019;1 558,740
28-Aug-2019;1 529,130
27-Aug-2019;1 530,810
26-Aug-2019;1 520,850
23-Aug-2019;1 522,850
22-Aug-2019;1 535,510
21-Aug-2019;1 543,470
20-Aug-2019;1 534,340
19-Aug-2019;1 538,970
16-Aug-2019;1 519,410
15-Aug-2019;1 495,710
14-Aug-2019;1 500,060
13-Aug-2019;1 538,530
12-Aug-2019;1 533,060
09-Aug-2019;1 531,520
08-Aug-2019;1 550,620
07-Aug-2019;1 528,190
06-Aug-2019;1 523,030
05-Aug-2019;1 535,100
02-Aug-2019;1 568,700
01-Aug-2019;1 612,910
31-Jul-2019;1 599,780
30-Jul-2019;1 600,260
29-Jul-2019;1 614,300
26-Jul-2019;1 610,640
25-Jul-2019;1 607,200
24-Jul-2019;1 613,060
23-Jul-2019;1 624,770
22-Jul-2019;1 600,880
19-Jul-2019;1 605,420
18-Jul-2019;1 577,410
17-Jul-2019;1 598,060
16-Jul-2019;1 630,570
15-Jul-2019;1 632,910
12-Jul-2019;1 625,620
11-Jul-2019;1 613,210
10-Jul-2019;1 622,450
09-Jul-2019;1 630,880
08-Jul-2019;1 642,070
05-Jul-2019;1 634,940
04-Jul-2019;1 652,250
03-Jul-2019;1 648,840
02-Jul-2019;1 647,020
01-Jul-2019;1 642,000
28-Jun-2019;1 622,430
27-Jun-2019;1 616,940
26-Jun-2019;1 604,230
25-Jun-2019;1 607,290
24-Jun-2019;1 610,940
20-Jun-2019;1 628,290
19-Jun-2019;1 612,400
18-Jun-2019;1 609,430
17-Jun-2019;1 586,530
14-Jun-2019;1 589,600
13-Jun-2019;1 598,120
12-Jun-2019;1 593,600
11-Jun-2019;1 593,360
10-Jun-2019;1 574,480
07-Jun-2019;1 566,140
05-Jun-2019;1 542,000
04-Jun-2019;1 537,310
03-Jun-2019;1 518,230
31-May-2019;1 510,460
29-May-2019;1 538,750
28-May-2019;1 565,120
27-May-2019;1 568,230
24-May-2019;1 571,520
23-May-2019;1 561,170
22-May-2019;1 595,640
21-May-2019;1 602,910
20-May-2019;1 588,900
17-May-2019;1 606,860
16-May-2019;1 615,380
15-May-2019;1 593,320
14-May-2019;1 590,820
13-May-2019;1 573,840
10-May-2019;1 603,370
09-May-2019;1 596,690
08-May-2019;1 623,370
07-May-2019;1 617,850
06-May-2019;1 649,220
03-May-2019;1 672,330
02-May-2019;1 665,450
01-May-2019;
30-Apr-2019;1 676,140
29-Apr-2019;1 693,310
26-Apr-2019;1 689,040
25-Apr-2019;1 689,420
24-Apr-2019;1 680,720
23-Apr-2019;1 672,180
18-Apr-2019;1 670,740
17-Apr-2019;1 660,140
16-Apr-2019;1 647,520
15-Apr-2019;1 642,630
12-Apr-2019;1 641,210
11-Apr-2019;1 627,030
10-Apr-2019;1 628,550
09-Apr-2019;1 616,560
08-Apr-2019;1 624,520
05-Apr-2019;1 622,270
04-Apr-2019;1 616,240
03-Apr-2019;1 622,380
02-Apr-2019;1 593,950
01-Apr-2019;1 580,330
29-Mar-2019;1 553,420
28-Mar-2019;1 559,320
27-Mar-2019;1 565,850
26-Mar-2019;1 574,160
25-Mar-2019;1 573,660
22-Mar-2019;1 576,870
21-Mar-2019;1 605,030
20-Mar-2019;1 605,990
19-Mar-2019;1 615,140
18-Mar-2019;1 605,010
15-Mar-2019;1 595,760
14-Mar-2019;1 590,760
13-Mar-2019;1 572,800
12-Mar-2019;1 565,560
11-Mar-2019;1 569,930
08-Mar-2019;1 558,630
07-Mar-2019;1 558,910
06-Mar-2019;1 572,630
05-Mar-2019;1 587,970
04-Mar-2019;1 587,790
01-Mar-2019;1 580,220
28-Feb-2019;1 572,680
27-Feb-2019;1 576,550
26-Feb-2019;1 583,950
25-Feb-2019;1 586,550
22-Feb-2019;1 588,830
21-Feb-2019;1 572,650
20-Feb-2019;1 588,610
19-Feb-2019;1 587,220
18-Feb-2019;1 583,860
15-Feb-2019;1 583,820
14-Feb-2019;1 562,360
13-Feb-2019;1 558,580
12-Feb-2019;1 549,410
11-Feb-2019;1 542,330
08-Feb-2019;1 527,170
07-Feb-2019;1 529,280
06-Feb-2019;1 551,150
05-Feb-2019;1 542,490
04-Feb-2019;1 527,190
01-Feb-2019;1 525,690
31-Jan-2019;1 515,420
30-Jan-2019;1 509,500
29-Jan-2019;1 502,720
28-Jan-2019;1 491,010
25-Jan-2019;1 501,120
24-Jan-2019;1 488,400
23-Jan-2019;1 478,720
22-Jan-2019;1 486,320
21-Jan-2019;1 493,760
18-Jan-2019;1 499,790
17-Jan-2019;1 473,890
16-Jan-2019;1 468,850
15-Jan-2019;1 455,480
14-Jan-2019;1 458,130
11-Jan-2019;1 465,430
10-Jan-2019;1 470,690
09-Jan-2019;1 470,510
08-Jan-2019;1 457,470
07-Jan-2019;1 439,930
04-Jan-2019;1 435,290
03-Jan-2019;1 393,520
02-Jan-2019;1 405,850
28-Dec-2018;1 408,740
27-Dec-2018;1 384,590
21-Dec-2018;1 408,340
20-Dec-2018;1 419,010
19-Dec-2018;1 450,110
18-Dec-2018;1 447,790
17-Dec-2018;1 451,950
14-Dec-2018;1 471,670
13-Dec-2018;1 478,750
12-Dec-2018;1 494,210
11-Dec-2018;1 465,290
10-Dec-2018;1 435,550
07-Dec-2018;1 454,030
06-Dec-2018;1 436,660
05-Dec-2018;1 478,960
04-Dec-2018;1 506,430
03-Dec-2018;1 529,780
30-Nov-2018;1 514,630
29-Nov-2018;1 515,380
28-Nov-2018;1 500,450
27-Nov-2018;1 496,410
26-Nov-2018;1 498,250
23-Nov-2018;1 477,350
22-Nov-2018;1 466,390
21-Nov-2018;1 478,440
20-Nov-2018;1 456,850
19-Nov-2018;1 482,490
16-Nov-2018;1 499,430
15-Nov-2018;1 489,790
14-Nov-2018;1 502,450
13-Nov-2018;1 520,260
12-Nov-2018;1 514,590
09-Nov-2018;1 530,510
08-Nov-2018;1 536,790
07-Nov-2018;1 538,690
06-Nov-2018;1 534,600
05-Nov-2018;1 539,010
02-Nov-2018;1 551,390
01-Nov-2018;1 531,260
31-Oct-2018;1 538,220
30-Oct-2018;1 516,000
29-Oct-2018;1 503,140
26-Oct-2018;1 485,270
25-Oct-2018;1 506,020
24-Oct-2018;1 501,470
23-Oct-2018;1 508,880
22-Oct-2018;1 526,050
19-Oct-2018;1 531,660
18-Oct-2018;1 543,870
17-Oct-2018;1 548,270
16-Oct-2018;1 554,160
15-Oct-2018;1 536,100
12-Oct-2018;1 536,460
11-Oct-2018;1 550,410
10-Oct-2018;1 595,130
09-Oct-2018;1 624,490
08-Oct-2018;1 621,190
05-Oct-2018;1 634,860
04-Oct-2018;1 648,960
03-Oct-2018;1 665,140
02-Oct-2018;1 656,900
01-Oct-2018;1 667,450
28-Sep-2018;1 662,360
27-Sep-2018;1 676,370
26-Sep-2018;1 658,290
25-Sep-2018;1 656,710
24-Sep-2018;1 655,010
21-Sep-2018;1 662,320
20-Sep-2018;1 645,840
19-Sep-2018;1 630,500
18-Sep-2018;1 625,450
17-Sep-2018;1 640,600
14-Sep-2018;1 634,740
13-Sep-2018;1 621,850
12-Sep-2018;1 618,810
11-Sep-2018;1 620,390
10-Sep-2018;1 624,250
07-Sep-2018;1 618,200
06-Sep-2018;1 632,420
05-Sep-2018;1 631,740
04-Sep-2018;1 645,950
03-Sep-2018;1 660,140
31-Aug-2018;1 658,160
30-Aug-2018;1 672,560
29-Aug-2018;1 677,220
28-Aug-2018;1 671,150
27-Aug-2018;1 665,100
24-Aug-2018;1 646,870
23-Aug-2018;1 643,710
22-Aug-2018;1 643,460
21-Aug-2018;1 637,600
20-Aug-2018;1 630,920
17-Aug-2018;1 622,710
16-Aug-2018;1 611,330
15-Aug-2018;1 593,590
14-Aug-2018;1 608,560
13-Aug-2018;1 611,800
10-Aug-2018;1 616,820
09-Aug-2018;1 631,230
08-Aug-2018;1 622,630
07-Aug-2018;1 619,890
06-Aug-2018;1 608,480
03-Aug-2018;1 611,950
02-Aug-2018;1 598,060
01-Aug-2018;1 612,540
31-Jul-2018;1 615,600
30-Jul-2018;1 611,070
27-Jul-2018;1 612,760
26-Jul-2018;1 608,800
25-Jul-2018;1 593,270
24-Jul-2018;1 601,380
23-Jul-2018;1 580,500
20-Jul-2018;1 579,400
19-Jul-2018;1 584,340
18-Jul-2018;1 570,420
17-Jul-2018;1 556,610
16-Jul-2018;1 552,750
13-Jul-2018;1 550,880
12-Jul-2018;1 541,520
11-Jul-2018;1 526,290
10-Jul-2018;1 548,380
09-Jul-2018;1 541,060
06-Jul-2018;1 524,170
05-Jul-2018;1 526,600
04-Jul-2018;1 522,340
03-Jul-2018;1 538,400
02-Jul-2018;1 540,860
29-Jun-2018;1 558,880
28-Jun-2018;1 531,660
27-Jun-2018;1 540,880
26-Jun-2018;1 529,230
25-Jun-2018;1 534,650
21-Jun-2018;1 549,550
